# Asset Safe - Robots.txt
User-agent: *
Allow: /

# Disallow authentication and admin pages
Disallow: /auth
Disallow: /login
Disallow: /signup
Disallow: /admin
Disallow: /account

# Disallow verification and callback pages
Disallow: /auth/callback
Disallow: /email-verification
Disallow: /verify-email

# Allow public pages
Allow: /
Allow: /features
Allow: /pricing
Allow: /scenarios
Allow: /about
Allow: /contact
Allow: /resources
Allow: /gift
Allow: /sample-dashboard

# Sitemap location
Sitemap: https://www.assetsafe.net/sitemap.xml
